date,country,channel_type,channel,contact_reason,product_category,language,agent_id,agent_tenure_months,is_returning_customer,queue_length,wait_time_sec,handle_time_min,sla_breached,order_value,promo_used,backlog_index,weekday,hour,pre_interaction_sentiment,fcr,csat
2025-05-01,Germany,Hybrid,Home Delivery,Order Status,Children,German,AG108,26,0,8,549,22.77,0,309.31,1,53.46,3,13,0.457,1,4
2025-05-08,Netherlands,Remote/Digital,Mobile App,Product Info,Kitchen,Dutch,AG117,35,1,1,53,8.7,0,74.16,0,71.86,3,13,0.58,1,5
2025-07-02,Sweden,In-store,Self-serve Warehouse,Product Info,Storage,Swedish,AG155,8,1,11,69,2.12,0,150.87,1,40.0,2,11,-0.31,0,4
2025-05-11,Italy,Remote/Digital,Mobile App,Order Status,Children,Italian,AG151,26,1,11,44,12.21,1,389.38,0,48.17,6,8,-0.321,1,4
2025-05-08,Italy,Remote/Digital,Email Support,Return/Exchange,Living Room,Italian,AG141,33,0,21,740,16.13,1,25.94,0,60.77,3,20,-0.385,1,2
2025-06-04,Spain,Hybrid,Home Delivery,Product Info,Bedroom,Spanish,AG159,7,1,12,577,22.8,1,148.28,0,55.32,2,16,-0.075,1,4
2025-06-04,Germany,In-store,Market Hall,Return/Exchange,Kitchen,German,AG126,20,1,10,69,4.15,0,365.91,0,67.4,2,13,-0.065,1,4
2025-06-02,Sweden,Remote/Digital,Email Support,Product Info,Children,Swedish,AG113,30,0,16,703,13.63,1,46.47,1,51.45,0,15,0.463,1,4
2025-05-05,Netherlands,In-store,Self-serve Warehouse,Delivery Issue,Living Room,Dutch,AG110,21,1,7,114,6.93,0,194.91,0,45.27,0,19,0.008,0,5
2025-06-10,Netherlands,Hybrid,Click & Collect,Order Status,Living Room,Dutch,AG124,31,0,32,498,16.65,0,156.85,1,66.45,1,13,-0.302,1,3
2025-05-28,UK,Remote/Digital,Website,Order Status,Children,English,AG118,29,1,8,80,8.4,0,326.13,1,38.01,2,10,0.202,0,4
2025-05-07,Netherlands,Hybrid,Click & Collect,Delivery Issue,Children,Dutch,AG109,32,0,11,424,15.73,0,125.97,0,42.22,2,11,-0.72,1,4
2025-05-12,Germany,In-store,Self-serve Warehouse,Return/Exchange,Bathroom,German,AG113,28,1,16,76,9.63,0,274.2,1,47.12,0,16,0.539,1,4
2025-06-03,Spain,Remote/Digital,RCMP Call Center,Order Status,Living Room,Spanish,AG147,3,0,8,133,12.36,1,222.63,0,41.74,1,19,-0.03,0,3
2025-06-02,Portugal,Hybrid,Click & Collect,Product Info,Living Room,Portuguese,AG103,13,0,17,437,14.79,0,96.37,1,78.69,0,11,0.052,1,3
2025-06-17,Sweden,Remote/Digital,Social Media Messaging,Complaint,Kitchen,Swedish,AG103,15,0,26,402,10.85,0,95.85,0,61.5,1,12,-0.492,0,4
2025-05-23,Italy,Remote/Digital,Email Support,Order Status,Kitchen,Italian,AG104,22,1,2,710,16.93,0,209.47,0,68.66,4,14,0.177,1,4
2025-07-01,Italy,Remote/Digital,RCMP Call Center,Order Status,Storage,Italian,AG125,15,1,15,134,11.64,0,122.83,0,46.64,1,14,0.295,1,5
2025-06-06,Italy,Hybrid,Home Delivery,Complaint,Storage,Italian,AG137,23,0,17,586,23.67,0,14.32,0,55.19,4,9,-0.493,1,4
2025-06-13,Spain,Remote/Digital,Website,Delivery Issue,Bedroom,Spanish,AG126,23,1,16,64,6.9,0,182.46,1,43.47,4,13,-0.009,1,5
2025-06-04,Portugal,In-store,Planning Desk,Order Status,Bathroom,Portuguese,AG113,31,0,23,129,8.58,1,284.36,0,51.29,2,21,0.144,1,4
2025-07-04,Portugal,Hybrid,Home Delivery,Delivery Issue,Storage,Portuguese,AG116,20,0,26,607,20.03,0,233.31,1,58.99,4,18,0.157,0,4
2025-06-16,Netherlands,In-store,Planning Desk,Return/Exchange,Kitchen,Dutch,AG142,26,0,6,136,18.39,0,250.59,1,42.97,0,16,0.665,0,4
2025-05-03,UK,Remote/Digital,Social Media Messaging,Return/Exchange,Children,English,AG120,21,1,11,423,15.56,0,145.78,0,48.42,5,13,-0.759,1,3
2025-05-01,Italy,Remote/Digital,Live Chat,Order Status,Living Room,Italian,AG129,9,0,13,112,8.75,0,129.24,0,54.33,3,21,-0.445,0,4
2025-05-05,Italy,Remote/Digital,Social Media Messaging,Complaint,Bedroom,Italian,AG134,4,1,12,424,13.18,1,0.0,1,78.52,0,14,-0.887,0,2
2025-05-14,Germany,Hybrid,Remote Planning Service,Return/Exchange,Bathroom,German,AG108,22,1,12,493,22.09,0,154.54,0,62.28,2,14,0.592,0,3
2025-05-27,Portugal,Remote/Digital,Social Media Messaging,Delivery Issue,Bedroom,Portuguese,AG156,17,1,19,396,18.86,0,233.85,0,23.99,1,17,-0.14,1,4
2025-05-09,Germany,Remote/Digital,Social Media Messaging,Return/Exchange,Office,German,AG118,34,1,9,402,15.18,1,134.13,1,41.45,4,12,0.057,1,4
2025-05-15,France,Remote/Digital,Social Media Messaging,Product Info,Children,French,AG153,4,0,25,433,18.0,1,166.15,0,29.32,3,10,-0.126,0,2
2025-06-11,UK,Remote/Digital,Social Media Messaging,Order Status,Living Room,English,AG142,18,1,0,359,16.41,0,337.97,0,41.57,2,10,-0.152,1,4
2025-06-20,UK,In-store,In-store Showroom,Order Status,Bedroom,English,AG156,19,1,12,78,6.83,0,89.7,1,56.27,4,15,-0.166,1,4
2025-07-02,France,Remote/Digital,Website,Delivery Issue,Bathroom,French,AG107,11,0,11,111,3.99,0,135.65,0,26.91,2,20,-1.0,0,3
2025-06-21,Italy,In-store,Self-serve Warehouse,Return/Exchange,Kitchen,Italian,AG117,38,0,24,94,6.92,0,209.52,0,51.28,5,8,-0.426,0,3
2025-05-04,UK,Hybrid,Remote Planning Service,Return/Exchange,Storage,English,AG145,15,1,8,494,29.21,0,223.68,0,43.02,6,14,-0.456,0,3
2025-05-23,Portugal,Hybrid,Click & Collect,Complaint,Storage,Portuguese,AG143,20,0,12,431,16.7,0,113.71,0,59.81,4,21,-1.0,1,2
2025-05-15,UK,Remote/Digital,Email Support,Assembly Help,Children,English,AG116,26,1,19,744,12.38,0,103.64,1,44.95,3,8,0.57,1,4
2025-06-12,Spain,Remote/Digital,RCMP Call Center,Product Info,Bedroom,Spanish,AG140,21,0,23,152,19.57,0,60.23,0,46.38,3,9,-0.083,0,3
2025-05-29,Netherlands,Remote/Digital,Social Media Messaging,Order Status,Bathroom,Dutch,AG102,25,1,19,419,12.63,0,268.36,0,28.41,3,15,0.041,0,5
2025-06-05,Spain,Remote/Digital,Live Chat,Product Info,Office,Spanish,AG149,15,1,0,99,10.94,0,195.01,0,53.2,3,10,0.429,1,4
2025-05-13,France,Remote/Digital,Mobile App,Return/Exchange,Bathroom,French,AG110,18,1,9,70,8.42,0,255.89,1,39.53,1,21,0.194,1,3
2025-06-01,Sweden,Remote/Digital,Email Support,Assembly Help,Outdoor,Swedish,AG135,35,1,10,689,14.95,1,138.93,0,33.42,6,11,0.345,1,5
2025-06-28,Spain,Remote/Digital,Mobile App,Return/Exchange,Bedroom,Spanish,AG104,17,1,11,88,3.66,0,194.04,1,35.54,5,9,0.029,1,4
2025-05-28,France,Remote/Digital,RCMP Call Center,Return/Exchange,Living Room,French,AG153,8,1,13,159,14.53,1,94.11,0,34.21,2,20,-0.627,1,4
2025-07-05,Portugal,Remote/Digital,RCMP Call Center,Assembly Help,Kitchen,Portuguese,AG127,14,0,17,120,18.51,0,70.59,0,64.48,5,12,0.17,1,4
2025-06-11,France,Remote/Digital,Email Support,Return/Exchange,Living Room,French,AG119,16,0,15,714,18.03,0,278.65,0,69.06,2,9,-0.434,0,4
2025-06-14,Portugal,Hybrid,Click & Collect,Complaint,Living Room,Portuguese,AG157,40,0,14,422,14.16,0,251.41,1,36.47,5,16,-0.731,1,3
2025-07-01,Portugal,Remote/Digital,Live Chat,Order Status,Storage,Portuguese,AG143,22,0,6,86,5.9,1,219.54,0,51.52,1,17,0.228,1,4
2025-06-26,Germany,Hybrid,Remote Planning Service,Order Status,Bedroom,German,AG122,31,1,8,481,31.04,0,139.2,0,56.58,3,8,-0.233,1,4
2025-05-06,Netherlands,In-store,In-store Showroom,Return/Exchange,Kitchen,Dutch,AG159,7,1,12,61,4.89,0,122.37,1,68.93,1,16,0.429,0,4
2025-05-28,Germany,In-store,Planning Desk,Order Status,Kitchen,German,AG151,24,0,15,127,21.81,0,149.12,0,50.77,2,11,-0.137,1,4
2025-05-28,France,Remote/Digital,RCMP Call Center,Complaint,Outdoor,French,AG101,14,1,21,154,15.89,0,209.16,1,68.65,2,18,-0.264,1,4
2025-06-13,France,Hybrid,Click & Collect,Order Status,Office,French,AG150,1,1,17,440,12.84,0,112.09,0,79.82,4,20,0.727,0,5
2025-05-30,Netherlands,Remote/Digital,Live Chat,Order Status,Storage,Dutch,AG117,35,1,9,95,10.91,0,80.43,1,58.83,4,9,0.973,1,5
2025-07-01,France,Remote/Digital,RCMP Call Center,Assembly Help,Bedroom,French,AG124,31,1,12,141,9.32,1,238.87,1,56.11,1,20,-0.179,1,4
2025-07-01,Spain,Hybrid,Home Delivery,Product Info,Children,Spanish,AG114,10,1,15,640,23.65,0,177.13,0,59.43,1,19,0.144,1,4
2025-05-01,Germany,In-store,Market Hall,Order Status,Children,German,AG122,26,1,32,124,2.49,0,165.36,1,28.05,3,15,-0.005,1,3
2025-05-27,UK,In-store,Planning Desk,Delivery Issue,Storage,English,AG114,7,0,26,136,21.83,0,296.33,0,63.89,1,13,-0.088,0,3
2025-07-01,Spain,Hybrid,Home Delivery,Payment/Billing,Storage,Spanish,AG125,13,0,25,588,22.15,1,179.69,0,78.08,1,12,-0.845,1,2
2025-05-03,Portugal,Remote/Digital,RCMP Call Center,Return/Exchange,Bathroom,Portuguese,AG155,8,0,18,144,16.27,0,124.96,1,42.82,5,18,0.377,1,4
2025-07-09,Italy,Remote/Digital,Live Chat,Order Status,Bathroom,Italian,AG122,23,1,8,73,11.51,0,131.55,1,52.01,2,16,-0.133,1,4
2025-05-27,Netherlands,Remote/Digital,RCMP Call Center,Return/Exchange,Office,Dutch,AG101,19,0,20,149,9.77,1,165.95,0,24.11,1,20,-0.283,0,3
2025-05-09,Italy,Remote/Digital,Mobile App,Product Info,Bathroom,Italian,AG111,22,0,17,70,5.91,0,0.0,0,77.84,4,17,0.369,1,4
2025-07-01,UK,Remote/Digital,Email Support,Delivery Issue,Living Room,English,AG106,1,1,4,708,12.55,0,206.66,0,47.28,1,16,-0.322,1,4
2025-06-06,Netherlands,Remote/Digital,Email Support,Product Info,Office,Dutch,AG146,9,0,9,731,13.91,1,115.18,0,76.81,4,17,0.729,1,5
2025-06-20,Portugal,Hybrid,Click & Collect,Delivery Issue,Outdoor,Portuguese,AG138,15,1,22,477,14.31,0,96.02,0,72.81,4,20,-0.14,1,3
2025-06-13,Italy,Hybrid,Remote Planning Service,Payment/Billing,Outdoor,Italian,AG157,33,0,16,523,24.21,0,209.02,1,23.36,4,8,-1.0,1,3
2025-05-24,Germany,Remote/Digital,RCMP Call Center,Return/Exchange,Bathroom,German,AG102,22,1,12,156,10.21,0,53.24,0,57.53,5,14,-0.036,1,4
2025-06-28,Netherlands,Remote/Digital,Live Chat,Payment/Billing,Living Room,Dutch,AG133,38,0,7,123,7.41,0,12.26,0,55.82,5,13,-0.174,1,4
2025-06-01,Germany,Remote/Digital,Mobile App,Delivery Issue,Office,German,AG127,15,1,20,95,3.8,0,155.15,0,51.31,6,13,-0.224,1,5
2025-06-21,Italy,In-store,In-store Showroom,Return/Exchange,Office,Italian,AG139,37,0,11,38,10.13,0,258.83,0,34.9,5,19,0.401,1,4
2025-07-01,Portugal,In-store,In-store Showroom,Delivery Issue,Bedroom,Portuguese,AG146,7,1,30,109,12.13,0,224.25,1,69.65,1,13,-0.556,0,2
2025-06-27,UK,Remote/Digital,Mobile App,Product Info,Bathroom,English,AG142,15,0,16,73,5.05,0,100.3,0,65.89,4,15,0.013,1,5
2025-06-21,Netherlands,In-store,Self-serve Warehouse,Product Info,Office,Dutch,AG125,12,1,5,71,8.09,0,0.0,1,22.59,5,10,0.683,1,5
2025-05-12,UK,Remote/Digital,Live Chat,Delivery Issue,Kitchen,English,AG112,35,1,8,89,12.67,0,313.78,0,62.16,0,19,0.005,1,3
2025-06-08,Netherlands,In-store,In-store Showroom,Assembly Help,Outdoor,Dutch,AG143,15,0,20,49,4.21,0,250.09,0,50.01,6,9,-0.53,1,3
2025-05-02,France,Hybrid,Remote Planning Service,Order Status,Bathroom,French,AG125,14,0,10,475,30.2,0,240.89,0,45.8,4,13,0.349,1,4
2025-05-03,Spain,In-store,Self-serve Warehouse,Delivery Issue,Bathroom,Spanish,AG118,22,0,4,73,8.2,0,141.56,0,42.61,5,16,-0.016,1,4
2025-06-25,Germany,Remote/Digital,Live Chat,Complaint,Outdoor,German,AG150,1,1,14,135,12.3,1,247.27,0,62.7,2,16,-0.447,1,3
2025-06-28,Portugal,Hybrid,Home Delivery,Return/Exchange,Children,Portuguese,AG128,7,0,15,555,27.6,0,10.59,0,56.16,5,8,0.243,0,3
2025-05-02,Sweden,Remote/Digital,Mobile App,Product Info,Storage,Swedish,AG132,1,0,23,104,7.6,0,0.0,0,49.34,4,18,0.898,0,3
2025-05-02,Sweden,Hybrid,Home Delivery,Order Status,Kitchen,Swedish,AG142,11,1,12,588,26.19,1,200.7,0,49.37,4,9,0.381,0,5
2025-06-23,Italy,Remote/Digital,Social Media Messaging,Complaint,Bathroom,Italian,AG132,3,1,11,405,23.73,1,219.56,1,38.53,0,18,-0.172,1,3
2025-05-01,Portugal,In-store,Self-serve Warehouse,Return/Exchange,Bedroom,Portuguese,AG152,5,0,20,103,5.75,0,74.58,0,43.77,3,9,0.083,1,5
2025-05-19,Germany,In-store,Self-serve Warehouse,Delivery Issue,Bathroom,German,AG114,7,0,19,125,6.99,0,120.83,0,42.62,0,9,-0.98,0,3
2025-05-02,Germany,Hybrid,Click & Collect,Order Status,Kitchen,German,AG101,20,1,9,383,18.82,0,385.9,0,65.78,4,21,-0.508,1,5
2025-06-22,Spain,Remote/Digital,RCMP Call Center,Order Status,Storage,Spanish,AG130,3,1,6,123,17.5,0,295.4,1,52.26,6,19,0.238,0,5
2025-06-13,Italy,Remote/Digital,Website,Delivery Issue,Children,Italian,AG126,22,1,20,111,11.66,1,352.71,0,23.59,4,13,0.064,1,5
2025-06-01,Germany,Remote/Digital,Website,Payment/Billing,Outdoor,German,AG131,31,1,0,100,7.6,0,167.78,0,52.58,6,10,-0.604,1,4
2025-07-09,Netherlands,Remote/Digital,Live Chat,Product Info,Storage,Dutch,AG109,31,1,15,112,6.43,1,104.85,0,59.98,2,13,0.277,1,4
2025-06-01,Spain,Hybrid,Home Delivery,Complaint,Bedroom,Spanish,AG149,15,0,14,557,26.97,0,130.03,0,60.06,6,16,-0.734,1,4
2025-07-07,Netherlands,Hybrid,Home Delivery,Assembly Help,Storage,Dutch,AG111,16,1,11,556,23.0,0,101.1,0,79.58,0,10,-0.079,1,3
2025-06-24,Sweden,Remote/Digital,RCMP Call Center,Product Info,Living Room,Swedish,AG135,30,0,9,124,12.53,0,121.91,0,80.18,1,17,-0.016,1,3
2025-06-25,Germany,Hybrid,Home Delivery,Product Info,Bedroom,German,AG129,15,0,20,598,22.26,0,0.0,1,27.39,2,21,-0.014,1,4
2025-05-17,France,Remote/Digital,Email Support,Complaint,Children,French,AG142,20,0,15,710,18.23,1,15.07,0,47.59,5,13,0.012,0,4
